id,title,author,publisher,pub_year,pages,genre,author_gender,fiction_nonfiction,tags,date_finished,cover_url,openlibrary_id,isbn,word_count
297,You Dreamed of Empires,"Álvaro Enrigue, Natasha Wimmer",Harvill Secker,2023.0,320.0,Historical Fiction,Male,Fiction,"Colonialism, Spanish Empire, Cultural Conflict, Historical Narrative, Latin American Literature",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781787303805.jpg,OL35720233W,9781787303805,80000.0
298,Never Flinch,Stephen King,Scribner,2025.0,439.0,Horror,Male,Fiction,"Female Detective,  Suspense,  Thriller,  Horror",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781668089330.jpg,OL41942876W,9781668089330,109750.0
299,A Sunny Place for Shady People,Mariana Enriquez,Crown,2024.0,256.0,Short Stories,Female,Fiction,"Short Stories, Horror, Kafka, Female Writer, Metamorphosis ",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780593733257.jpg,OL37760047W,9780593733257,64000.0
300,Off with Her Head,Eleanor Herman,HarperCollins,2022.0,384.0,Non-Fiction,Female,Non-fiction,"feminism,  cultural history,  patriarchy,  women's studies,  gender roles",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063095670.jpg,OL27170633W,9780063095670,96000.0
301,Little Book of Mushrooms,Alex Dorr,Adams Media,2023.0,252.0,Non-Fiction,Male,Non-fiction,"Mushrooms,  Nature,  Guide,  Botany,  Fungi",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9871507221655.jpg,OL27847122W,9871507221655,63000.0
302,The Silver Bone,Andrei Kurkov,Quercus,2024.0,288.0,Mystery,Male,Fiction,"Ukraine,  Translated,  Police,  Mystery,  War",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063352285.jpg,OL37580729W,9780063352285,72000.0
303,Fooled by randomness,Nassim Nicholas Taleb,Random House,2001.0,316.0,Finance,Male,Non-fiction,"Probability,  Risk,  Uncertainty,  Behavioral Economics,  Philosophy,  Finance",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/812975219.jpg,OL3295029W,812975219,79000.0
304,AI Con,"Emily M. Bender, Alex Hanna",HarperCollins Publishers,2025.0,288.0,Epistemology,Female,Non-fiction,"AI,  critical thinking,  epistemology,  ",2025-07,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063418554.jpg,OL42403270W,9780063418554,72000.0
305,Normal Rules Don't Apply,Kate Atkinson,Knopf Doubleday Publishing Group,2023.0,224.0,Literary Fiction,Female,Fiction,"short stories, speculative fiction, literary, fantasy elements, contemporary",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780385549509.jpg,OL34056270W,9780385549509,56000.0
306,The Last Murder at the End of the World,Stuart Turton,Sourcebooks Landmark,2024.0,368.0,Mystery,Male,Fiction,"mystery, thriller, detective, suspense, post-apocalyptic",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/1728254655.jpg,OL38057028W,1728254655,92000.0
307,Oliver Twist,Charles Dickens,Richard Bentley,1838.0,686.0,"Social novel, Bildungsroman",Male,Fiction,"Victorian era,  Orphans,  Social commentary,  Poverty,  Crime,  London,  19th century",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/141439742.jpg,OL8193478W,141439742,171500.0
308,I Can See in the Dark,Karin Fossum,Penguin Random House,2013.0,304.0,"Crime, Mystery",Female,Fiction,"psychological thriller, crime, mystery, Norwegian author, detective fiction",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781448104642.jpg,OL21791388W,9781448104642,76000.0
309,Age of Magical Overthinking,Amanda Montell,One Signal Publishers/Atria Books,2024.0,257.0,Non-Fiction,Female,Non-fiction,"Psychology,  Self Help,  Essays,  Mental Health,  Sociology",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781668007976.jpg,OL37581193W,9781668007976,64250.0
310,"Bluebird, bluebird",Attica Locke,Mulholland Books,2017.0,307.0,"Thriller, Crime, Noir",Female,Fiction,"  Racial tensions,  Texas,  Law enforcement,  Southern noir,  Suspense",2025-08,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/316363294.jpg,OL19667629W,316363294,76750.0
311,"Heaven, My Home",Attica Locke,Mulholland Book,2019.0,294.0,"Mystery, Crime",Female,Fiction,"Thriller, Detective, Texas, Racial Tensions",2025-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780316363402.jpg,OL20134789W,9780316363402,73500.0
312,The Devil and the Dark Water,Stuart Turton,Bloomsbury Publishing Plc,2021.0,576.0,Historical Fiction,Male,Fiction,"mystery, historical fiction, thriller, supernatural, 17th century, sea voyage",2025-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781408889534.jpg,OL22446589W,9781408889534,144000.0
313,A Stroke of the Pen,Terry Pratchett,HarperCollins Publishers,2023.0,240.0,Fantasy,Male,Fiction,"short stories, humor, magic, Discworld",2025-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780063376199.jpg,OL35711948W,9780063376199,60000.0
324,Terrestrial History,Joe Mungo Reed,"Norton & Company, Incorporated, W. W.",2025.0,256.0,Literary fiction,Male,Fiction,"Science Fiction, Fiction, Time Travel, Dystopia",2025-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781324079385.jpg,OL42551596W,9781324079385,64000.0
325,The Extinction of Irena Rey,Jennifer Croft,"Farrar, Straus and Giroux",2024.0,320.0,Literary Fiction,Female,Fiction,"translation, identity, family, loss, language",2025-09,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781639731701.jpg,OL37626918W,9781639731701,80000.0
327,Stoner,John Williams,Viking Press,1965.0,288.0,Literary Fiction,Male,Fiction,"academic life, 20th century, university, marriage, self-discovery",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780670671243.jpg,OL3511459W,9780670671243,72000.0
328,"The Secret Diary of Adrian Mole, Aged 13 3/4",Sue Townsend,Methuen Publishing,1982.0,272.0,Humor,Female,Fiction,"diary, teenage, British, coming of age, satire, 1980s",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/0413537900.jpg,OL549598W,0413537900,68000.0
329,The Growing Pains of Adrian Mole,"Sue Townsend, Pearce Quigley",Methuen,1984.0,304.0,Humor,Female,Fiction,"Young Adult Fiction, Diaries, Humorous stories, Fiction, Fiction, humorous",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780413531308.jpg,OL549597W,9780413531308,76000.0
330,Heroes,Stephen Fry,Michael Joseph,2018.0,480.0,Mythology,Male,Nonfiction,"Greek mythology, Legends, Ancient Greece, Mythological retellings, Classical history",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781405940566.jpg,OL20186302W,9781405940566,120000.0
331,Children of Men,P. D. James,Faber and Faber,1992.0,241.0,Dystopian,Female,Fiction,"dystopia, science fiction, infertility, future, society",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9780571169184.jpg,OL510890W,9780571169184,60250.0
332,Jack of spades,Joyce Carol Oates,Mysterious Press,2015.0,224.0,Psychological Thriller,Female,Fiction,"Suspense, Identity, Crime, Alter Ego, Psychological",2025-10,https://raw.githubusercontent.com/underscore-stack/BookTracker-Data/main/covers/9781784970970.jpg,OL20477061W,9781784970970,56000.0
